mode: set
chihuaudit/config/config.go:34.21,45.29 3 1
chihuaudit/config/config.go:45.29,46.49 1 1
chihuaudit/config/config.go:46.49,47.52 1 1
chihuaudit/config/config.go:47.52,49.5 1 1
chihuaudit/config/config.go:53.2,53.12 1 1
chihuaudit/config/config.go:56.54,57.62 1 1
chihuaudit/config/config.go:57.62,58.27 1 1
chihuaudit/config/config.go:58.27,60.4 1 1
chihuaudit/config/config.go:62.2,62.14 1 1
chihuaudit/checks/backups.go:13.29,20.17 5 0
chihuaudit/checks/backups.go:20.17,23.3 2 0
chihuaudit/checks/backups.go:25.2,25.10 1 0
chihuaudit/checks/backups.go:28.56,42.16 5 0
chihuaudit/checks/backups.go:42.16,44.3 1 0
chihuaudit/checks/backups.go:46.2,47.39 2 0
chihuaudit/checks/backups.go:47.39,49.3 1 0
chihuaudit/checks/backups.go:51.2,54.29 3 0
chihuaudit/checks/backups.go:54.29,55.17 1 0
chihuaudit/checks/backups.go:55.17,56.12 1 0
chihuaudit/checks/backups.go:59.3,60.17 2 0
chihuaudit/checks/backups.go:60.17,61.12 1 0
chihuaudit/checks/backups.go:64.3,64.63 1 0
chihuaudit/checks/backups.go:64.63,67.4 2 0
chihuaudit/checks/backups.go:70.2,70.22 1 0
chihuaudit/checks/backups.go:70.22,72.3 1 0
chihuaudit/checks/backups.go:74.2,75.16 2 0
chihuaudit/checks/backups.go:75.16,77.3 1 0
chihuaudit/checks/backups.go:79.2,82.8 3 0
chihuaudit/checks/backups.go:85.59,100.16 6 0
chihuaudit/checks/backups.go:100.16,102.3 1 0
chihuaudit/checks/backups.go:104.2,114.32 4 0
chihuaudit/checks/backups.go:114.32,115.17 1 0
chihuaudit/checks/backups.go:115.17,116.12 1 0
chihuaudit/checks/backups.go:119.3,120.17 2 0
chihuaudit/checks/backups.go:120.17,121.12 1 0
chihuaudit/checks/backups.go:124.3,127.5 1 0
chihuaudit/checks/backups.go:131.2,131.40 1 0
chihuaudit/checks/backups.go:131.40,132.43 1 0
chihuaudit/checks/backups.go:132.43,133.50 1 0
chihuaudit/checks/backups.go:133.50,135.5 1 0
chihuaudit/checks/backups.go:140.2,140.51 1 0
chihuaudit/checks/backups.go:140.51,142.3 1 0
chihuaudit/checks/backups.go:144.2,144.14 1 0
chihuaudit/checks/backups.go:147.38,149.18 2 0
chihuaudit/checks/backups.go:149.18,151.3 1 0
chihuaudit/checks/backups.go:153.2,154.46 2 0
chihuaudit/checks/backups.go:154.46,157.3 2 0
chihuaudit/checks/backups.go:159.2,160.23 2 0
chihuaudit/checks/backups.go:160.23,162.3 1 0
chihuaudit/checks/backups.go:164.2,164.62 1 0
chihuaudit/checks/backups.go:167.36,169.12 2 0
chihuaudit/checks/backups.go:169.12,171.3 1 0
chihuaudit/checks/backups.go:171.8,173.3 1 0
chihuaudit/checks/backups.go:175.2,175.72 1 0
chihuaudit/checks/backups.go:178.54,180.36 1 0
